cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_custom_bargraph_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             custom_bargraph
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.09418100000038976 s
  ns/compute:      94.18100000038973
  fast ns/cmp:     78.90000001680164
  slow ns/cmp:     257.80000000850123
  spread ns/cmp:   178.8999999916996
  spread %:        189.95338761635497
  ns/frame:        0.7357890625030448
  ns/out_samp:     0.0919736328128806
------------------------------------
Throughput
  frames/s:        1359085165.7921479
  fast frames/s:   1622306717.0182836
  slow frames/s:   496508921.6283129
  out_samp/s:      10872681326.337183
  fast out_samp/s: 12978453736.146269
  slow out_samp/s: 3972071373.026503
------------------------------------
Validation
  checksum:        29.928000086176326
