cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noiseabs_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noiseabs
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       490000
  batches:         496
------------------------------------
Timing
  elapsed:         0.09946800000034273 s
  ns/compute:      202.99591836804638
  fast ns/cmp:     202.40000012563542
  slow ns/cmp:     204.80000021052547
  spread ns/cmp:   2.4000000848900527
  spread %:        1.182289823452843
  ns/frame:        1.5859056122503623
  ns/out_samp:     1.5859056122503623
------------------------------------
Throughput
  frames/s:        630554550.2049291
  fast frames/s:   632411066.8011204
  slow frames/s:   624999999.3575273
  out_samp/s:      630554550.2049291
  fast out_samp/s: 632411066.8011204
  slow out_samp/s: 624999999.3575273
------------------------------------
Validation
  checksum:        62.03134281234816
