cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_1_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo_1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.04937599999902886 s
  ns/compute:      49.37599999902888
  fast ns/cmp:     49.199999921256676
  slow ns/cmp:     51.19999987073243
  spread ns/cmp:   1.9999999494757503
  spread %:        4.050550772673133
  ns/frame:        0.3857499999924131
  ns/out_samp:     0.3857499999924131
------------------------------------
Throughput
  frames/s:        2592352559.99914
  fast frames/s:   2601626020.4239974
  slow frames/s:   2500000006.3118935
  out_samp/s:      2592352559.99914
  fast out_samp/s: 2601626020.4239974
  slow out_samp/s: 2500000006.3118935
------------------------------------
Validation
  checksum:        516.0004947185516
