cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_vcf_wah_pedals_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             vcf_wah_pedals
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       114850
  batches:         1000
------------------------------------
Timing
  elapsed:         2.8288960000027146 s
  ns/compute:      24631.223334808135
  fast ns/cmp:     24613.86138846147
  slow ns/cmp:     24673.931266315638
  spread ns/cmp:   60.06987785416641
  spread %:        0.24387695664826106
  ns/frame:        192.43143230318856
  ns/out_samp:     96.21571615159428
------------------------------------
Throughput
  frames/s:        5196656.222068924
  fast frames/s:   5200321.801600949
  slow frames/s:   5187661.366907635
  out_samp/s:      10393312.444137849
  fast out_samp/s: 10400643.603201898
  slow out_samp/s: 10375322.73381527
------------------------------------
Validation
  checksum:        7.415294180646015e-05
