cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay1_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       117650
  batches:         200
------------------------------------
Timing
  elapsed:         0.10037700000248151 s
  ns/compute:      853.1831704418319
  fast ns/cmp:     852.1724373475777
  slow ns/cmp:     856.2202582139832
  spread ns/cmp:   4.047820866405573
  spread %:        0.4744374955625715
  ns/frame:        6.665493519076811
  ns/out_samp:     6.665493519076811
------------------------------------
Throughput
  frames/s:        150026400.4665183
  fast frames/s:   150204341.7391031
  slow frames/s:   149494243.76736802
  out_samp/s:      150026400.4665183
  fast out_samp/s: 150204341.7391031
  slow out_samp/s: 149494243.76736802
------------------------------------
Validation
  checksum:        15.186596807092428
