cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_cubic_distortion_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             cubic_distortion
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       117850
  batches:         1000
------------------------------------
Timing
  elapsed:         2.5062010000001465 s
  ns/compute:      21266.024607553216
  fast ns/cmp:     20733.898307267827
  slow ns/cmp:     21446.64371788014
  spread ns/cmp:   712.7454106123114
  spread %:        3.35156863478452
  ns/frame:        166.1408172465095
  ns/out_samp:     83.07040862325475
------------------------------------
Throughput
  frames/s:        6018990.495973435
  fast frames/s:   6173465.21638588
  slow frames/s:   5968299.827412434
  out_samp/s:      12037980.99194687
  fast out_samp/s: 12346930.43277176
  slow out_samp/s: 11936599.654824868
------------------------------------
Validation
  checksum:        2.7194120270432904
