cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_dbmeter_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             dbmeter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          8
  outputs:         8
  warm-up iters:   50
  run iters:       107205
  batches:         422
------------------------------------
Timing
  elapsed:         0.2486140000000887 s
  ns/compute:      2319.0522830100153
  fast ns/cmp:     2312.5240853799214
  slow ns/cmp:     2329.84089985973
  spread ns/cmp:   17.316814479808727
  spread %:        0.7467194511601246
  ns/frame:        18.117595961015745
  ns/out_samp:     2.264699495126968
------------------------------------
Throughput
  frames/s:        55194960.863004915
  fast frames/s:   55350774.85645779
  slow frames/s:   54939373.76054577
  out_samp/s:      441559686.9040393
  fast out_samp/s: 442806198.85166234
  slow out_samp/s: 439514990.08436614
------------------------------------
Validation
  checksum:        2516.4789701104164
