cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       410000
  batches:         416
------------------------------------
Timing
  elapsed:         0.09974599999986822 s
  ns/compute:      243.28292682894687
  fast ns/cmp:     240.000000121654
  slow ns/cmp:     252.70000005548354
  spread ns/cmp:   12.699999933829531
  spread %:        5.220259431833845
  ns/frame:        1.9006478658511474
  ns/out_samp:     1.9006478658511474
------------------------------------
Throughput
  frames/s:        526136386.42220575
  fast frames/s:   533333333.0629911
  slow frames/s:   506529481.4875186
  out_samp/s:      526136386.42220575
  fast out_samp/s: 533333333.0629911
  slow out_samp/s: 506529481.4875186
------------------------------------
Validation
  checksum:        0.0
