cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       410000
  batches:         415
------------------------------------
Timing
  elapsed:         0.09907000000021071 s
  ns/compute:      241.63414634197736
  fast ns/cmp:     233.8000002055196
  slow ns/cmp:     246.59999980940484
  spread ns/cmp:   12.799999603885226
  spread %:        5.297264396468941
  ns/frame:        1.887766768296698
  ns/out_samp:     1.887766768296698
------------------------------------
Throughput
  frames/s:        529726456.04005635
  fast frames/s:   547476475.1389344
  slow frames/s:   519059205.59176874
  out_samp/s:      529726456.04005635
  fast out_samp/s: 547476475.1389344
  slow out_samp/s: 519059205.59176874
------------------------------------
Validation
  checksum:        0.0
