cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_modulations_1_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations_1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       132810
  batches:         866
------------------------------------
Timing
  elapsed:         0.9140820000006897 s
  ns/compute:      6882.62932008651
  fast ns/cmp:     6746.57980470942
  slow ns/cmp:     6975.363234421094
  spread ns/cmp:   228.7834297116733
  spread %:        3.3240701928256344
  ns/frame:        53.77054156317586
  ns/out_samp:     26.88527078158793
------------------------------------
Throughput
  frames/s:        18597543.765206154
  fast frames/s:   18972576.28386018
  slow frames/s:   18350298.858755145
  out_samp/s:      37195087.53041231
  fast out_samp/s: 37945152.56772036
  slow out_samp/s: 36700597.71751029
------------------------------------
Validation
  checksum:        -3.653209408512339
