cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowcut_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowcut
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       390000
  batches:         391
------------------------------------
Timing
  elapsed:         0.10090200000195182 s
  ns/compute:      258.7230769280816
  fast ns/cmp:     258.1000000645872
  slow ns/cmp:     260.9000002848916
  spread ns/cmp:   2.800000220304355
  spread %:        1.0822382964634745
  ns/frame:        2.0212740385006374
  ns/out_samp:     2.0212740385006374
------------------------------------
Throughput
  frames/s:        494737468.02872455
  fast frames/s:   495931809.2521083
  slow frames/s:   490609428.3642373
  out_samp/s:      494737468.02872455
  fast out_samp/s: 495931809.2521083
  slow out_samp/s: 490609428.3642373
------------------------------------
Validation
  checksum:        8.256000028573908
