cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_freeverb_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             freeverb
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       100892
  batches:         339
------------------------------------
Timing
  elapsed:         0.18161200000031386 s
  ns/compute:      1800.0634341703394
  fast ns/cmp:     1782.4147825290138
  slow ns/cmp:     1845.9595961794917
  spread ns/cmp:   63.54481365047786
  spread %:        3.5301430185301257
  ns/frame:        14.062995579455777
  ns/out_samp:     7.031497789727888
------------------------------------
Throughput
  frames/s:        71108605.15812656
  fast frames/s:   71812689.87142529
  slow frames/s:   69340629.26670575
  out_samp/s:      142217210.31625313
  fast out_samp/s: 143625379.74285057
  slow out_samp/s: 138681258.5334115
------------------------------------
Validation
  checksum:        1622.8697748184204
