cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_freeverb_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             freeverb
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       105039
  batches:         341
------------------------------------
Timing
  elapsed:         0.18785099999877275 s
  ns/compute:      1788.3928826319063
  fast ns/cmp:     1768.2182980326854
  slow ns/cmp:     1800.708307044914
  spread ns/cmp:   32.490009012228484
  spread %:        1.816715405644773
  ns/frame:        13.971819395561768
  ns/out_samp:     6.985909697780884
------------------------------------
Throughput
  frames/s:        71572640.0183541
  fast frames/s:   72389252.01849367
  slow frames/s:   71083139.61746353
  out_samp/s:      143145280.0367082
  fast out_samp/s: 144778504.03698733
  slow out_samp/s: 142166279.23492706
------------------------------------
Validation
  checksum:        1622.8697748184204
