cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_vcf_wah_pedals_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             vcf_wah_pedals
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       132150
  batches:         1000
------------------------------------
Timing
  elapsed:         1.805796999999984 s
  ns/compute:      13664.752175557951
  fast ns/cmp:     13250.580046272733
  slow ns/cmp:     14077.101002359164
  spread ns/cmp:   826.5209560864314
  spread %:        6.048561623860429
  ns/frame:        106.75587637154649
  ns/out_samp:     53.377938185773246
------------------------------------
Throughput
  frames/s:        9367165.855298325
  fast frames/s:   9659954.473917935
  slow frames/s:   9092781.246547043
  out_samp/s:      18734331.71059665
  fast out_samp/s: 19319908.94783587
  slow out_samp/s: 18185562.493094087
------------------------------------
Validation
  checksum:        -8.255049743772884e-07
