cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_APF_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             APF
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       310000
  batches:         311
------------------------------------
Timing
  elapsed:         0.10098600000128499 s
  ns/compute:      325.7612903267257
  fast ns/cmp:     321.9000001990935
  slow ns/cmp:     338.30000029411167
  spread ns/cmp:   16.400000095018186
  spread %:        5.034361227685964
  ns/frame:        2.5450100806775446
  ns/out_samp:     2.5450100806775446
------------------------------------
Throughput
  frames/s:        392925752.07944757
  fast frames/s:   397639018.08273584
  slow frames/s:   378362399.9075353
  out_samp/s:      392925752.07944757
  fast out_samp/s: 397639018.08273584
  slow out_samp/s: 378362399.9075353
------------------------------------
Validation
  checksum:        8.256000025001413
