cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_LPF_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             LPF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         326
------------------------------------
Timing
  elapsed:         0.09911400000055437 s
  ns/compute:      309.7312500017324
  fast ns/cmp:     307.8000001551118
  slow ns/cmp:     311.90000008791685
  spread ns/cmp:   4.099999932805076
  spread %:        1.3237282104347377
  ns/frame:        2.4197753906385344
  ns/out_samp:     2.4197753906385344
------------------------------------
Throughput
  frames/s:        413261496.8598876
  fast frames/s:   415854450.7326058
  slow frames/s:   410387944.73844177
  out_samp/s:      413261496.8598876
  fast out_samp/s: 415854450.7326058
  slow out_samp/s: 410387944.73844177
------------------------------------
Validation
  checksum:        8.256000048073474
