cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spectral_level_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_level
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       107250
  batches:         1000
------------------------------------
Timing
  elapsed:         4.185518999998749 s
  ns/compute:      39025.81818180651
  fast ns/cmp:     39001.803426350176
  slow ns/cmp:     39096.15384562017
  spread ns/cmp:   94.35041926999111
  spread %:        0.2417641030111098
  ns/frame:        304.8892045453634
  ns/out_samp:     152.4446022726817
------------------------------------
Throughput
  frames/s:        3279879.986210576
  fast frames/s:   3281899.5214339592
  slow frames/s:   3273979.340920245
  out_samp/s:      6559759.972421152
  fast out_samp/s: 6563799.0428679185
  slow out_samp/s: 6547958.68184049
------------------------------------
Validation
  checksum:        16.512000057147816
