cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_parametric_eq_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             parametric_eq
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       110350
  batches:         1000
------------------------------------
Timing
  elapsed:         3.533719000000019 s
  ns/compute:      32022.827367467336
  fast ns/cmp:     31277.620396751332
  slow ns/cmp:     32984.902309277975
  spread ns/cmp:   1707.2819125266433
  spread %:        5.33145275692023
  ns/frame:        250.17833880833857
  ns/out_samp:     125.08916940416928
------------------------------------
Throughput
  frames/s:        3997148.613118339
  fast frames/s:   4092382.936308505
  slow frames/s:   3880563.2589063705
  out_samp/s:      7994297.226236678
  fast out_samp/s: 8184765.87261701
  slow out_samp/s: 7761126.517812741
------------------------------------
Validation
  checksum:        -0.025069889196970507
