cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_parametric_eq_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             parametric_eq
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       110150
  batches:         1000
------------------------------------
Timing
  elapsed:         3.5105809999949997 s
  ns/compute:      31870.912392147067
  fast ns/cmp:     31113.678372475617
  slow ns/cmp:     32177.935941925756
  spread ns/cmp:   1064.2575694501393
  spread %:        3.339275500981172
  ns/frame:        248.99150306364896
  ns/out_samp:     124.49575153182448
------------------------------------
Throughput
  frames/s:        4016201.3068549284
  fast frames/s:   4113946.235082054
  slow frames/s:   3977880.9999190886
  out_samp/s:      8032402.613709857
  fast out_samp/s: 8227892.470164108
  slow out_samp/s: 7955761.999838177
------------------------------------
Validation
  checksum:        -0.026554803946055472
