cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay1_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       177532
  batches:         199
------------------------------------
Timing
  elapsed:         0.09695300000021234 s
  ns/compute:      546.1156298594751
  fast ns/cmp:     533.4403427733072
  slow ns/cmp:     551.1399958851117
  spread ns/cmp:   17.699653111804537
  spread %:        3.241008340369046
  ns/frame:        4.266528358277149
  ns/out_samp:     4.266528358277149
------------------------------------
Throughput
  frames/s:        234382597.75303736
  fast frames/s:   239951855.4118719
  slow frames/s:   232245892.07037395
  out_samp/s:      234382597.75303736
  fast out_samp/s: 239951855.4118719
  slow out_samp/s: 232245892.07037395
------------------------------------
Validation
  checksum:        -15.885794643312693
