cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay1_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       177536
  batches:         197
------------------------------------
Timing
  elapsed:         0.10115200000291225 s
  ns/compute:      569.754866635005
  fast ns/cmp:     564.2589618888653
  slow ns/cmp:     580.7556459077077
  spread ns/cmp:   16.496684018842416
  spread %:        2.8954002826289997
  ns/frame:        4.4512098955859765
  ns/out_samp:     4.4512098955859765
------------------------------------
Throughput
  frames/s:        224658019.6075781
  fast frames/s:   226846197.65987957
  slow frames/s:   220402506.46197152
  out_samp/s:      224658019.6075781
  fast out_samp/s: 226846197.65987957
  slow out_samp/s: 220402506.46197152
------------------------------------
Validation
  checksum:        -9.98302961140871
