cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay1_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       176415
  batches:         199
------------------------------------
Timing
  elapsed:         0.09689000000071246 s
  ns/compute:      549.216336483363
  fast ns/cmp:     547.2754684120973
  slow ns/cmp:     552.0990309360626
  spread ns/cmp:   4.823562523965279
  spread %:        0.8782627543183789
  ns/frame:        4.290752628776273
  ns/out_samp:     4.290752628776273
------------------------------------
Throughput
  frames/s:        233059345.6479921
  fast frames/s:   233885871.71902296
  slow frames/s:   231842464.53572094
  out_samp/s:      233059345.6479921
  fast out_samp/s: 233885871.71902296
  slow out_samp/s: 231842464.53572094
------------------------------------
Validation
  checksum:        -inf
